1.0,0.2708577365438061,-0.4392237961680456
1.0,0.15652205113164785,0.7174386996620538
1.0,-1.6439456338100489,2.6232100457944814
1.0,-2.8362015073517792,-1.2453229521812628
1.0,-0.11848995468250438,-0.33929811185656344
1.0,1.6457229473205326,-0.28586571610779327
1.0,0.25695052641775545,-0.2940031147820281
1.0,0.7550537007206739,1.1086714198977297
1.0,0.505987936682934,-2.5571936994802935
1.0,-1.9413766700797366,0.8274189370233589
1.0,0.18984906512027927,-0.0078086326351226735
1.0,0.21561322223562968,-0.6835674173233547
1.0,0.2113864209887783,-0.4976068926794643
1.0,-0.7113784858423986,0.5253443916920372
1.0,1.3340573064985346,-1.1994158833809379
1.0,-0.967644870700113,0.6137496100964103
1.0,-0.5963166684214477,-1.380320899687614
1.0,1.2861085417640754,-0.14348948676139178
1.0,0.13505450717946527,-0.7310483764207119
1.0,0.444455775788682,-0.3481399314685725
1.0,-1.0361505845658932,0.24443244266586583
1.0,2.208259670142498,0.8297492466861747
1.0,0.5854931137188619,-1.294590666874767
1.0,0.10891819234328425,-1.0288708812085443
1.0,1.215905002328333,-0.3436551260660872
1.0,-1.2946546637913359,-1.23978880385348
1.0,-1.1928789749558077,-0.32476320526606234
1.0,0.07756359076812398,-1.2956614649198668
1.0,-0.7641367856084833,0.5498718456591936
1.0,0.2710934555291606,-0.7855050267979717
1.0,-0.6996939302536164,0.20079618652506895
1.0,0.867148852756246,1.7088376160239471
1.0,-0.42447647142965433,1.4415878081958904
1.0,1.1085400351814145,-0.6742740183630891
1.0,0.7230642641697705,-0.06968185574422879
1.0,-0.24272195243574354,-0.46615512984970686
1.0,-0.19742970563922305,-0.22921052499655997
1.0,1.3963634300885435,0.8862959454700327
1.0,-1.1379239104014744,-0.1999362255679438
1.0,-0.20981935151354295,-1.0068103261534878
1.0,-1.1100707372969758,-0.10514199681167949
1.0,0.438582891342182,-0.07849200892437341
1.0,0.9385519347677399,-1.3101024731432356
1.0,-1.2071126902093403,-1.3781661213284704
1.0,-0.03516871675614425,-1.5104961284599905
1.0,0.1523232755097989,3.018783788130306
1.0,0.03723420182761961,2.006007613057547
1.0,-0.3678805155176266,0.6483332794732095
1.0,-0.34277746078244387,-1.7362212101974572
1.0,-0.05066530661507927,1.5454935671228263
1.0,0.0034076977074050056,-0.6580370107170223
1.0,1.4907328075496378,-1.7502097453215233
1.0,0.26284502705030893,-1.8849941922035534
1.0,-0.2102799220213842,-2.2862873430638317
1.0,-1.3588393774636698,-0.04619488664614173
1.0,0.4969999968245338,-0.6688595174168999
1.0,0.9630019019671815,-0.7321114412602097
1.0,-1.1994807695178573,1.0016332843315316
1.0,1.5948850038928366,0.3483103959864073
1.0,2.904058853699125,2.33407901639347
1.0,-0.9823522711374402,-0.2742112797243634
1.0,0.48811342886468023,-1.5514953548590886
1.0,-1.026320920935752,0.051307141997499944
1.0,0.20581345986420216,-1.0821072852260092
1.0,0.09308731953328643,0.05800841229188792
1.0,-0.41703041677506913,1.8954256297671435
1.0,1.198893726051337,0.20355824094777492
1.0,-1.4885163459596091,0.18760316339006328
1.0,0.7921245620712909,-0.6051048197888745
1.0,0.18053120913208803,0.22669241972227105
1.0,0.42845260867547114,2.555208706491159
1.0,-0.8602025473701602,0.41297092030898436
1.0,-0.3110583283435867,0.2678757551434837
1.0,0.03265156417932139,-1.2858320091006048
1.0,0.5982433315494171,0.4811109587950671
1.0,-0.32493903148471065,-0.2681156185198329
1.0,-1.025761407061302,-1.284217123813908
1.0,0.9260045274558653,-1.324923311873386
1.0,0.5154380342648109,-0.10958873845461552
1.0,-0.6087620101731569,-0.28037772387826654
1.0,0.71051376475627,2.1677797312313727
1.0,-1.671698678848823,-0.01306707139071109
1.0,1.232481751274876,0.7728242690138869
1.0,-2.026905184435308,0.35457729631708196
1.0,-0.25505860284684384,-0.4380400358524885
1.0,-0.07602373180404111,1.1599719757651623
1.0,-1.0527192049854688,-2.8809719475251776
1.0,-1.8553772267294084,-0.260180644101248
1.0,-1.5196019780790977,0.4556810811960174
1.0,0.5251126802734407,0.18287810120164433
1.0,-1.0822291409371363,0.3138305004644811
1.0,0.1537150572142517,-1.0036736831064665
1.0,0.08227297292873964,1.4312246374181927
1.0,-0.8888495692296677,-0.6127002293039483
1.0,3.367484327238886,1.253148306244253
1.0,1.0763164842976443,1.4275470665876664
1.0,-0.31159383442166894,-0.018839726393677557
1.0,2.2049195254308804,0.5860068249091277
1.0,-0.668914970774275,0.39997971132478694
1.0,-0.1323039920764622,0.2383986630681146
1.0,-0.5988468293536517,0.07926184003836999
1.0,1.264434796774677,-1.126635374843786
1.0,0.6615334769574388,-1.0293559340358078
1.0,-1.915035078439796,-0.7672620582721914
1.0,0.447118597310824,-0.7705607403316461
1.0,0.8305737353582399,-1.9785366534999849
1.0,-0.2516162467790663,1.178564281701543
1.0,-0.5703874342047461,-1.8832935185104993
1.0,-1.5496629210498198,0.8015822010680619
1.0,-0.047965283231113,-0.029058900730129292
1.0,-0.6578847003199381,-0.4662403732126753
1.0,0.5526323738279888,1.4944201200987428
1.0,-0.08603058535884593,-1.3013036573555359
1.0,-1.204873597832068,1.3759214893854768
1.0,1.6856342501071897,2.1869432660909487
1.0,-0.38905787370092143,0.4950073368731187
1.0,0.9022563859199801,-0.32096204804198036
1.0,0.018089342997377345,0.6769491912597677
1.0,-1.7404795273270872,-0.9615510499976514
1.0,0.3417765468629183,-0.881820083679376
1.0,1.3480492848951346,-0.8381723265806029
1.0,1.4241141475150194,-1.7132069032002946
1.0,-0.4342740682985504,0.4809479853479017
1.0,0.4297097066163989,1.284116288630681
1.0,0.889468575458377,0.11345091222940198
1.0,-1.6029688162065459,0.23862821664542205
1.0,1.1323711533897902,0.3283481646363085
1.0,0.2179089727703441,1.4865468393363734
1.0,-0.3085344336593238,-0.3838956926961404
1.0,-1.2484530560745462,-0.9764011204494915
1.0,-1.0716419988642312,-0.29746312162378324
1.0,0.05669935241677608,1.5544314409608653
1.0,1.051327281406105,0.9736506854717745
1.0,0.7089374824675859,-0.19622913950961332
1.0,-1.230072881215302,1.2983313664612184
1.0,1.2012793038943126,2.375292331717738
1.0,1.0871609101130717,-0.2766458556174738
1.0,-0.09271852446740443,1.0849480072451148
1.0,-0.3983503245769607,-0.08103364319365076
1.0,-0.7734839652367714,0.8976744004988807
1.0,0.1398481528511897,-0.8999342815154745
1.0,0.8159544279760825,1.754392789302084
1.0,-0.6158882012520921,1.6913301423213996
1.0,0.764051143165049,-0.3449268886578531
1.0,0.9314053556204012,-1.0133354860387631
1.0,0.3385112716990512,-1.1025964929337144
1.0,1.6570456403782692,0.5738177748104314
1.0,0.012969068517026809,-0.19050694498047688
1.0,-1.5883188273680127,-0.29292787702615036
1.0,-0.12702457135820416,-0.2641254498125984
1.0,-0.6886689815512315,1.1925378563890967
1.0,-0.969209979358077,0.4921637960412691
1.0,-0.9526295948201904,1.4328670341468364
1.0,1.3086417956451006,0.9442724860495131
1.0,-0.4972549426684006,-1.1782058147606846
1.0,-0.17455680916218375,2.082797046715448
1.0,-1.0708794653750038,-0.5423206770845203
1.0,0.838613289359751,0.20080459927706293
1.0,0.5652476279245727,0.43805983538923754
1.0,-1.2304037321961925,-0.24588043416234265
1.0,2.3495008589654334,-1.9002919145658848
1.0,-0.3220091002126937,-1.0204788807446357
1.0,-0.7554213054718537,0.8489903013653368
1.0,0.21353251364895567,1.8404899517312523
1.0,0.8072781460244285,-0.1556012772414758
1.0,-0.3572921407997663,1.342968436437576
1.0,1.361317219207244,1.2980569949008662
1.0,-0.4589249838590604,2.1805874831093304
1.0,0.2548358955270579,-0.12215965713631957
1.0,-0.904755220400677,-0.5932918410509064
1.0,-0.8174393144570646,-0.46731705908209403
1.0,-1.0825958044760409,1.368105163190941
1.0,0.5561035190219061,1.3246874513642113
1.0,1.5730395477096493,-1.2180655548434915
1.0,-0.7805846102501309,0.2194802408237472
1.0,-0.89611541707485,-0.6973675942628417
1.0,1.1749484310503193,0.04967883188973309
1.0,1.4557692649338,-2.1037799777145927
1.0,1.4176475901119134,-1.5633606048525654
1.0,0.779372612866353,0.6763375103278743
1.0,-0.12246567338036285,0.937595284509478
1.0,1.1849529913862256,-1.146130296156181
1.0,-1.355213756858437,0.6080444768686842
1.0,1.2289418146132318,-0.2940736389212615
1.0,-0.20811693487660402,0.8530181577368523
1.0,2.7132684067726807,-1.2470462408974092
1.0,-2.784002190646659,0.7223914084639195
1.0,0.677668868252712,0.38398334197537315
1.0,0.30857235221512797,-1.8665046742943414
1.0,-1.1522396753616069,1.245828568298094
1.0,0.1991241234089943,-0.0473872722207702
1.0,0.1727470013331091,-1.5059984991266702
1.0,-0.17757698603303787,-1.2035703958097599
1.0,-2.5101274889131515,0.5548689603479872
1.0,0.47541045481877,0.7050045241171706
1.0,-0.24494146163386868,-0.55690711623606
1.0,-1.1143349092867443,0.5019040728640042
1.0,0.42130656867419275,0.7263181495528496
1.0,0.2240104159645804,-1.506224385236163
1.0,0.9359514473997237,-0.9513882643925041
1.0,-0.8308845443142364,-1.0690883028686076
1.0,1.5630971995345346,0.7081252874288605
1.0,0.9110099750726769,0.3428668229251566
1.0,0.8240385169767153,-0.05889538549014743
1.0,-1.568559539238389,-0.9118442457297883
1.0,-1.1199986675330498,0.18957730846984105
1.0,-0.7703462727173257,0.8592769340055152
1.0,0.9581342725833649,-0.7441471821068673
1.0,0.12830401869161143,-1.0827708961652924
1.0,-0.03906234826076519,0.5563535333837081
1.0,-1.3552774037528832,-0.8416724680312844
1.0,0.7649214018718173,0.10648646016708173
1.0,1.8055341879492943,-0.12827136904311331
1.0,0.657750408937866,-0.254661644647821
1.0,-2.457529265407341,-0.6650842553293516
1.0,1.5109665207429734,0.8376200343795609
1.0,-0.17227148802435285,1.2818515144892828
1.0,-0.27739889282914115,0.14958804034808965
1.0,-0.4859588415747832,-0.8656237188540064
1.0,-0.4349604604172257,2.3637781542484237
1.0,-0.6871412436579503,1.1873046165707923
1.0,0.05613007811875692,-1.1890402876957837
1.0,-0.590442599792055,-1.7234502426102747
1.0,0.9907049262653814,2.8626877806416533
1.0,-0.09352565088695307,-0.03221937924014808
1.0,-1.6275983197834902,1.25007859739042
1.0,-0.7202407826402994,0.3382046336643313
1.0,0.3666688554348878,-0.6672212747737195
1.0,0.6349794422826749,-0.4430594351767453
1.0,-0.8299601611434707,-0.31638014308192325
1.0,0.31026663255602194,0.16317368922847
1.0,0.3444341668619186,-0.5094729617711296
1.0,0.4475678459576023,-2.0313365674242196
1.0,0.4729397518832358,1.692430102020243
1.0,-1.421669909171581,-1.5601943453040437
1.0,1.0553334501865794,0.2526858037075293
1.0,-0.48090257223274435,-0.4143651065479061
1.0,0.4372799084093843,0.0867340557397475
1.0,-1.5349154459507304,1.6248200391452214
1.0,1.655482443410383,2.5391558456002246
1.0,0.9680328540665255,-1.4961027971803398
1.0,-0.8224128997496106,-0.07145704441334902
1.0,-0.8818201313832001,0.4876802392826603
1.0,0.5418700635835374,0.6211345598283446
1.0,0.12087236319942316,-0.7129205963538731
1.0,-1.7834455697642733,-1.501693462808691
1.0,-1.0634131947687966,0.23008136062890985
1.0,-1.5101272839372006,-0.7216227215990603
1.0,0.7707718557637114,-1.5006605325723044
1.0,-0.6010314731437599,0.3969470279157559
1.0,1.2044473619396017,-0.817241624682697
1.0,1.8774256692151137,-0.5796570677163528
1.0,-0.36397028040547214,0.1403054717210015
1.0,-1.8778466670685277,-0.41485209947105034
1.0,-0.8904711334190102,0.04146129379923473
1.0,-1.4494086427289457,0.41803796528213427
1.0,0.9017996066993031,-1.2895480218909954
1.0,-0.6168607063933692,1.7730621060633678
1.0,1.5914726350203525,1.0504074983110323
1.0,-0.5034200159566438,-0.05600650367109951
1.0,-0.14254296077264045,-0.9856180748086159
1.0,0.6564167094841081,0.9442821884823625
1.0,0.9434522466227635,-0.16055700082264648
1.0,0.12810488928801772,-0.8436571187754605
1.0,-1.4039892411166481,-0.35595712353437825
1.0,-0.630449936122066,0.7287230968681885
1.0,1.002845984740985,-0.6304998528476069
1.0,1.6874259235860296,1.2350524927613837
1.0,-0.44652114867139353,-1.0154698335025574
1.0,0.16630616266611048,0.44161556242071537
1.0,0.4183738929315823,0.4025129056626158
1.0,0.050282205313941467,1.3516300804995776
1.0,1.9063450021674297,0.16676897715662015
1.0,1.9066224560016047,-1.3564300661158581
1.0,0.45130891026558,0.8129825903552664
1.0,0.969681755907028,0.42240280007319436
1.0,-1.0538258746742795,-0.13708858104272917
1.0,2.532086728681195,-0.9906849703299407
1.0,-0.18745897807492867,-1.324511215238655
1.0,-1.650927674873602,-0.026545392585141374
1.0,0.07767843176569188,-0.3192097567141765
1.0,-0.8598734790003376,-0.008794192821443166
1.0,1.22215688121286,0.6478378136226437
1.0,1.3450437706929466,0.38504390057550547
1.0,0.02535090918302462,0.7015606842909278
1.0,-1.2361632647388119,0.8727660068601932
1.0,-0.06615520801465123,-0.3107268717503345
1.0,-0.28859539870408546,2.090442457772565
1.0,0.3274889148539934,-0.03472853811203179
1.0,-1.610311206945183,-0.5112360377706714
1.0,0.20387209798849515,-0.012213659049725425
1.0,-0.5174959003679686,0.655723454421565
1.0,-1.1547757053398136,0.052396493594596666
1.0,-0.029756323240470634,2.401357999300009
1.0,0.08756552972960696,1.4418285257035806
1.0,-0.9127032228493256,0.4724673256480864
1.0,2.6694433708298324,2.261234648980323
1.0,-0.18193128290767485,0.06389369351834721
1.0,0.7060176742813318,1.3694671916854642
1.0,0.33906773078219005,0.653614571073579
1.0,1.360995029405394,-0.3380599216510192
1.0,0.6768606946949137,-0.83864140422091
1.0,-2.1200477679399357,-0.9614700851708096
1.0,0.41666256394812107,0.5372962219352427
1.0,-1.5290352340597935,-2.1463002717894675
1.0,-0.6890079077668204,0.5594648953011812
1.0,-0.691750404824477,-0.011003839682561049
1.0,-0.3341549505491599,-0.7545061769709092
1.0,-1.2786605321907565,1.9356238224981546
1.0,-0.34574295699324026,0.4154126978253708
1.0,-0.13116211809725042,-1.0655575010697889
1.0,0.6265894450351758,1.692184968146244
1.0,-0.5904493805479792,0.2597098672836485
1.0,1.454072561707476,0.2996628698269836
1.0,-1.1735786974929596,-0.27195770187574975
1.0,0.5499806352531337,0.43636259991786436
1.0,-0.9470287551228328,-1.2013809174494545
1.0,0.075265470726587,-1.761043390106515
1.0,0.028137503316475635,-0.5742831821281468
1.0,-0.03531063834989601,1.7109320574432403
1.0,-0.22983372520880402,0.9178914272065497
1.0,-0.2228930854601698,-0.7340785734562671
1.0,-1.3817391901086387,1.365162231634694
1.0,-0.6445192514060187,-1.6352881142140787
1.0,-1.026777937631505,-0.22878145180107862
1.0,1.779295247070937,0.6537587132873288
1.0,1.5921518161204602,-0.8387458014207035
1.0,-0.19805332202659506,1.0629848839695493
1.0,-0.822442393974124,-0.4725961189945941
1.0,-0.2931523459039071,-1.1503653432040737
1.0,0.8038108999425306,-0.8201667391022168
1.0,-1.0021675596731174,1.0096602354141648
1.0,-1.9339039646863383,-1.9154981574179117
1.0,0.4461626217481775,1.3755216718092633
1.0,0.22108622717945164,-1.1227005340776843
1.0,1.3000514429340968,-0.37531634680546416
1.0,-0.267720458507888,0.983694372830081
1.0,-0.04893690630105959,0.2482697636912229
1.0,-1.0299210676593729,0.17296800122748995
1.0,1.1413262720866937,-0.4224351073146542
1.0,0.22906301610493307,-0.161770002776488
1.0,-0.18575852163363976,-1.02979646181163
1.0,1.5921766488699278,0.3071047721229709
1.0,-0.07566393116192854,-0.30583937030811625
1.0,0.3725966998689256,1.0567187719223294
1.0,0.5422138722254147,2.1075390271174164
1.0,-1.6509587239928596,0.9550047784964051
1.0,-0.19972944832393683,1.9025303772911808
1.0,-1.4580243328596343,1.4631387379460288
1.0,0.5586350917107996,1.796928167520402
1.0,2.037209674124851,0.6940960714449352
1.0,0.49815875349688216,1.5225171396851693
1.0,-1.2329833808534951,0.8166783563762573
1.0,-1.387236595364833,-0.9222778522835494
1.0,-0.6882577297848187,0.30102353979938246
1.0,-0.4514444655384317,-0.675363733780248
1.0,-0.4255889448976768,0.5995734096177076
1.0,-0.7483049990339695,0.41257284025299223
1.0,-1.0892691489099722,0.5206498185632842
1.0,-1.3191754382804914,0.6423513479151789
1.0,0.7319828089472306,1.8411152470206598
1.0,-0.21782666290558858,-0.5353885867977692
1.0,-0.6687210860301827,-0.7615359569950217
1.0,-0.2415258706750961,1.2072691762204792
1.0,0.1267569217596695,0.6102358241910945
1.0,-0.22808359967706518,2.968685415233221
1.0,-2.374380074308175,0.586970564134528
1.0,-0.5337185493438747,-0.5817741903895427
1.0,0.3192410803537077,-0.39567242644057893
1.0,-0.041350531152486714,0.2679452722890523
1.0,-0.010978820597085878,-0.29670983380313487
1.0,0.48144570367451706,-0.2876433676561085
1.0,-0.7087295620935192,-0.2511624631550634
1.0,-0.6196507767820787,-1.279675997145125
1.0,0.5498028037860688,-0.5687441804510573
1.0,0.8076379269067295,0.6550352223514924
1.0,2.146017891048148,0.18906923367750264
1.0,0.6369535812355133,2.287445760633844
1.0,-1.379589844109889,-0.7257384244911746
1.0,-0.47231111136312764,-1.0879369040023164
1.0,0.5774773118565554,-1.1940128870091997
1.0,-0.30161672697518943,-1.5809531847093463
1.0,-1.4019579247534277,0.4075102488314617
1.0,0.19363875946806106,1.2938927665346973
1.0,-0.15184918458092317,-1.8352613142280825
1.0,0.8348509710134158,-0.13395147813163358
1.0,-0.6379327345215136,-0.15271777916246435
1.0,0.548769407645052,-0.631236950016488
1.0,1.5888932032811622,0.611226207139452
1.0,0.6629666077484341,-2.2575902352872568
1.0,0.7652360059684642,-0.4740328196656925
1.0,-1.6157103367751655,-1.12391996468695
1.0,1.7828170095056184,1.1184096200706346
1.0,-1.0656636588520119,-0.89816072565576
1.0,0.9803623223745781,-0.6360350596131592
1.0,1.3204785226218048,0.4677090110309841
1.0,0.6704613329294088,-0.6124117114383526
1.0,-0.5353975162897013,0.5564878630539843
1.0,1.0413044990671763,0.8014331300183846
1.0,-1.0215817954085735,0.18560945084584612
1.0,-0.035758087113889385,1.144910057852678
1.0,-1.4450793710711258,-1.9018479837356048
1.0,0.9645966808496564,1.0130843567185375
1.0,-2.8510007571423275,1.2672656356214984
1.0,0.4669453599896324,1.1870373866707176
1.0,0.28932038813439304,0.5224141334042568
1.0,0.2409902872223549,0.8112552668929398
1.0,0.34572123493416135,0.16703108790265736
1.0,1.8920665435060957,2.5195762559112183
1.0,-1.7299488637468656,0.5459254613270819
1.0,-0.5028546305436108,1.4628487924010007
1.0,1.9970232773697032,1.2079496825033604
1.0,1.2223394970357002,0.8249601585751888
1.0,0.07821839132993878,0.15436044213155584
1.0,0.6685466317056272,0.2400788441290015
1.0,-0.3528353475390965,-1.8559038386361828
1.0,-0.7252461228119668,1.1098515808560616
1.0,-0.18715449770300585,-0.2932790604984602
1.0,-0.8110411173975496,0.31803720175497957
1.0,0.2568595151149618,0.5578207301772472
1.0,-0.5790676600024119,1.3502493589267686
1.0,0.6026762423973566,0.41131715197149477
1.0,-0.3267101948648573,-0.8343374414473931
1.0,-0.3929179781580168,0.9691654662948177
1.0,0.03422178516381934,-0.2544534022397717
1.0,0.17751415740316323,1.0919166851625848
1.0,-0.3554103688012989,-0.1604484890572216
1.0,-2.0025075075950403,-0.14265105542195183
1.0,0.011349427749616444,0.782200657674345
1.0,1.691678764909681,0.7350653350353127
1.0,0.4709003699869337,-1.612589918891651
1.0,-0.8179090997239868,-1.0582761271397092
1.0,-1.2109651504464374,-0.6118501071066516
1.0,0.116071313393884,-0.4221357879348416
1.0,0.39357407174246556,-0.9643644173171174
1.0,1.6222045182155047,-1.5767058316363176
1.0,-0.13807298391305653,0.0020373289393276588
1.0,0.556842118635265,-1.3352490510349095
1.0,0.41765671587676123,0.020202920581127035
1.0,1.0514252518982456,-0.17104675593673155
1.0,-1.0748736112138773,0.7202718590816398
1.0,0.809981157557119,0.33440089608084433
1.0,-0.775097609437223,-2.0353850146613355
1.0,0.5889370105947322,1.116110689116632
1.0,0.30187402512960543,-0.9179106148741687
1.0,-4.138079199135892,-0.533134184833375
1.0,-1.676356108020314,-1.3675671370184632
1.0,0.26841738843471935,1.485845669383928
1.0,-0.6318827656796281,1.234277935434019
1.0,-0.688175278737261,0.7158819907091553
1.0,-1.7156595566461057,-0.21543055208109543
1.0,-0.49040216297119044,1.6534919676041286
1.0,1.1664161050528004,1.7581691544521216
1.0,0.014049973189125388,2.2610922718364064
1.0,0.18840521995966156,-0.03828252609797798
1.0,-0.18749811190187152,1.4972309015515892
1.0,0.3248697992925941,0.5426230166093338
1.0,0.08251967690640327,-0.35746418281750064
1.0,-0.4784165176551036,1.1054377811175653
1.0,-1.400002427675658,0.39647964380893536
1.0,0.14675966348097258,1.473439773912014
1.0,2.2095218044846687,0.49632829076990576
1.0,-0.8350162443594673,-0.4682037259208977
1.0,-2.1387407794114583,0.15114795572679077
1.0,0.863166521289017,0.12291420635006071
1.0,-0.1360669428472088,-1.0193289009722468
1.0,-0.6330294187174879,-1.3356056893046493
1.0,1.1959618249099495,0.8283744336413837
1.0,-0.6152899962545283,-0.8047126686464181
1.0,-1.5171838218290803,0.265918109023672
1.0,0.24655471170899412,-0.19399491130899404
1.0,-1.4795217117008537,-1.3630832277216598
1.0,-0.9102789175092622,-1.1675667425589689
1.0,-1.0017870622423048,1.6558281719184658
1.0,-0.8273007768045921,-0.18905043246060688
1.0,0.20124635167986923,0.06978526130940457
1.0,0.2614084275295875,0.7169162982902081
1.0,-0.4307531494179442,0.47190135364811375
1.0,-0.1794788193546449,0.3575207515502488
1.0,-0.6301210952378654,0.39363551866221114
1.0,0.06706115246780685,0.6000547779912139
1.0,-0.6925387289944448,-1.1162708925289018
1.0,-0.21188084784297548,0.6723131401738361
1.0,-0.9011796393001734,-2.101514184033761
1.0,1.422574703673481,0.5072221165209613
1.0,0.38839823464464457,0.1975711425780621
1.0,0.33565857866096477,-0.24575527978691866
1.0,-0.07061253606600981,-0.4033423747195287
1.0,-1.7099618759329402,1.0682503341493959
1.0,0.39228346225935157,0.6440135989383665
1.0,-0.3560572695052916,0.33167495848710044
1.0,-0.6964975851767343,1.0556794992195728
1.0,0.5782068100900044,1.3387707624092586
1.0,1.1191197382232436,0.9531745899636778
1.0,1.1485371327476326,-0.9206453410075102
1.0,0.4711221316710673,-0.7251113990673351
1.0,0.392711152184247,-0.5144417242674387
1.0,1.9877674790850703,-0.6476942481685438
1.0,-0.07371857050171979,-0.8947301721659012
1.0,-2.3195939829869663,-0.3004011205499014
1.0,0.2879250986602498,0.39816263304443483
1.0,0.7093833933853784,-1.309343083851203
1.0,0.5939667167445485,-0.17909670208481304
1.0,1.3785413944483529,0.2709429310178606
1.0,-0.1565955024379468,-0.8094253053581723
1.0,0.5656940312943741,-1.0677172083552424
1.0,0.037142061627003245,-0.821941562309024
1.0,2.0085968957177944,0.3306161898518704
1.0,-0.35258838951890664,0.5984538974314849
1.0,-0.6304926199307529,-0.8511701385966488
1.0,-0.4475523176495313,0.5191813881282759
1.0,-3.1613696640404587,1.4500729169631157
1.0,-1.0063254874821868,-1.1554396924865575
1.0,-2.190711562179046,0.8062194735949221
1.0,-0.39274456384490913,-1.9141964995991325
1.0,0.5226986984912054,0.3720607273447228
1.0,0.6280247788361193,-0.5872314373334442
1.0,1.475181628944741,0.8104125134128107
1.0,-0.7360817780974707,-0.6645403440001962
1.0,0.5717117332859418,-1.4858240008600982
1.0,-0.6863803597045853,-1.2953380397492575
1.0,0.7607131243776647,-1.0467295735117996
1.0,-0.5429533552701379,-1.7341197233195789
1.0,-0.4229854804449864,1.3811292841466547
1.0,0.44919894086805623,-0.5578169419447401
1.0,-0.910725802479836,0.7449893171354135
1.0,-0.3414184154388324,0.42499988763767277
1.0,-0.016243166347826212,-0.03656958630944576
1.0,0.4146348551534387,-1.5461454639654868
1.0,0.5000076389727042,0.6428832572268006
1.0,0.43617484644026455,1.4041056176259268
1.0,-0.915487913967126,-1.695655022342005
1.0,0.8430597938696937,-0.6479160691457356
1.0,-0.23545000466615032,-0.12941589882366927
1.0,2.8616393527680777,2.301262724095809
1.0,0.36693384918425476,-1.5059476672996317
1.0,-1.1318768936431256,-0.637715872004245
1.0,0.8824445804223563,-1.8686476818533055
1.0,-0.5177066068580664,0.8424130504862196
1.0,-0.33002753646445454,-0.16520508760587604
1.0,-0.9574338435832401,2.587188908466974
1.0,0.29013423516376347,-0.17591599525274396
1.0,-0.9488925348975982,-1.4965855269294592
1.0,0.6400479491433294,0.823600293095817
1.0,0.5553275528198165,1.9265556256805878
1.0,-0.24233124587281252,0.2450871426243322
1.0,-1.675110924116302,-0.47402103550781255
1.0,1.4213391630485877,0.19201968711384937
1.0,1.1383328163852353,-1.2778460028118899
1.0,-0.6836848102284405,0.6052831614931695
1.0,-0.49532712200204726,0.6647382104127669
1.0,0.6012748234596749,-1.0041223181830783
1.0,0.13633978073573136,0.08306339171224074
1.0,0.08430315700736843,0.304679787751036
1.0,-0.6188684536933039,0.4713665947656588
1.0,1.2947220390537972,-1.1588619873223596
1.0,-0.9603584420287659,-0.2493564456015138
1.0,0.4709575313204368,-0.31702760157109716
1.0,-2.3638128177845075,1.0598628904303975
1.0,0.4110260257057572,1.6910807457150046
1.0,-1.9232846201350626,0.7386565799791069
1.0,0.27569173605608294,-0.1662635149929465
1.0,-0.3306109573811294,-0.761410910516856
1.0,1.4098712117134882,-0.92293549908005
1.0,-0.09995509457178199,1.825040896423101
1.0,2.3396562411699215,-0.0715018926498489
1.0,-0.6019451294105927,0.5751486510435415
1.0,-0.539464909435625,-1.391931035634925
1.0,-2.1089215314750933,-0.3682237883768017
1.0,0.3881856107739565,0.3929208076120425
1.0,-0.15240128780156512,0.48331543371487257
1.0,-0.40553966095479255,0.38290391920188294
1.0,-0.2825123398325684,-0.7006789176491821
1.0,1.0240506441269137,-0.3493163803573952
1.0,0.6197657413409247,0.6860393995484876
1.0,-0.5025107684539551,0.528022823857437
1.0,0.19227157475092574,1.0031835508580336
1.0,-0.5685328076613417,0.5160527304278982
1.0,-0.0935328846379556,0.6571683166652684
1.0,-1.5023257795162501,0.3482859431662377
1.0,0.8847015116423544,0.9269381049749164
1.0,-0.7031496380898585,0.161719709921034
1.0,0.12542419547244651,-2.4631791074002347
1.0,-0.45837609971650856,1.5248749224977618
1.0,-0.5091107188956917,-0.08699252786523355
1.0,0.07799892719363705,0.5054275830467067
1.0,-1.413537624711026,0.44442840765071784
1.0,-1.0102528434508815,0.052053985055227375
1.0,-0.3338522674866284,0.9539783377359582
1.0,-0.29463838083861343,1.0918887000287354
1.0,-0.4599713559114341,-1.356730018597245
1.0,-0.6612635530130638,0.06302033227704121
1.0,0.8205684872827247,0.28534326962976003
1.0,0.03153646410852141,-0.29345689325341834
1.0,0.8738866500648391,-0.3734914519929836
1.0,2.026911682074989,-0.07150269013159857
1.0,-1.4603746198481138,0.3968285644372725
1.0,0.3694677529338511,-0.4894563017301903
1.0,1.1784510866188411,0.3308133634388652
1.0,-0.5395245598048356,0.5318560199846711
1.0,-1.1662185360328579,-0.7747657290872627
1.0,-1.1735271945296348,0.3197034059842348
1.0,0.9801696205937593,0.6976386846811299
1.0,1.5309043053967764,0.46023771517273443
1.0,0.17353954865078616,1.2706625539822103
1.0,-0.127380714806482,2.3716898852930597
1.0,0.8534533691066436,-0.24770284341744192
1.0,-0.35636215170354985,0.12556718117388885
1.0,-1.1123286058348951,-1.307757464166283
1.0,-0.378579180268607,1.049024240130697
1.0,0.9201404875998603,-0.31745015116647163
1.0,-0.4693976047547227,-0.003773687643346775
1.0,0.014131918088924994,0.47960609152011374
1.0,2.224218944629971,-0.2338227823921957
1.0,-0.6375645102323868,-0.14500788889651797
1.0,-1.4687514607885568,-0.14032486740343555
